=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/gopher.png: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/manifest.json: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/popup.html: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/popup.js: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/editors: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/go.mod: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/go_android_exec: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/go_android_exec/README: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/go_android_exec/exitcode_test.go: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/go_android_exec/main.go: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/ios: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/ios/README: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/ios/clangwrap.sh: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/ios/detect.go: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/ios/go_ios_exec.go: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/wasm: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/wasm/wasm_exec.html: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/include: Cannot mkdir: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/include/asm_amd64.h: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/include/asm_ppc64x.h: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/include/asm_riscv64.h: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/include/funcdata.h: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/include/textflag.h: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool: Cannot mkdir: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64: Cannot mkdir: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64/asm: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64/cgo: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64/compile: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64/cover: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64/link: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64/preprofile: Cannot open: No such file or directory
tar: go/pkg: Cannot mkdir: No such file or directory
tar: go/pkg/tool/linux_amd64/vet: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/Make.dist: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/README.vendor: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/all.bash: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/all.bat: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/all.rc: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/common.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/example_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/format.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/fuzz_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/reader.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/reader_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/stat_actime1.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/stat_actime2.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/stat_unix.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/strconv.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/strconv_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/tar_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/file-and-dir.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-incremental.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-long-nul.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-multi-hdrs.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-nil-sparse-data.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-nil-sparse-hole.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-not-utf8.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-sparse-big.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu-utf8.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/gnu.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/hardlink.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/hdr-only.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/invalid-go17.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/issue10968.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/issue11169.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/issue12435.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/neg-size.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/nil-uid.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-bad-hdr-file.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-bad-hdr-large.tar.bz2: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-bad-mtime-file.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-global-records.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-multi-hdrs.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-nil-sparse-data.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-nil-sparse-hole.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-nul-path.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-nul-xattrs.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-path-hdr.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-pos-size-file.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-records.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax-sparse-big.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/pax.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/small.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/small2.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/sparse-formats.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/star.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/trailing-slash.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/ustar-file-devs.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/ustar-file-reg.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/ustar.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/v7.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/writer-big-long.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/writer-big.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/writer.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/testdata/xattrs.tar: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/writer.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/tar/writer_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/example_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/fuzz_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/reader.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/reader_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/register.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/struct.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/comment-truncated.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/crc32-not-streamed.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/dd.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/dupdir.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/go-no-datadesc-sig.zip.base64: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/go-with-datadesc-sig.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/gophercolor16x16.png: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/readme.notzip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/readme.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/subdir.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/symlink.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/test-badbase.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/test-baddirsz.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/test-prefix.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/test-trailing-junk.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/test.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-22738.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-7zip.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-go.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-infozip.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-osx.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-win7.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-winrar.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/time-winzip.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/unix.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/utf8-7zip.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/utf8-infozip.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/utf8-osx.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/utf8-winrar.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/utf8-winzip.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/winxp.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/zip64-2.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/testdata/zip64.zip: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/writer.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/writer_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/archive/zip/zip_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/arena: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/arena/arena.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/arena/arena_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bootstrap.bash: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio/bufio.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio/bufio_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio/example_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/bufio/export_test.go: Cannot open: No such file or directory
